

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 03:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3264                           ;mcc_generated_files/mcc.c: 58:     ZCD_Initialize();
  3265  01F9  3182  225F  3181   	fcall	_ZCD_Initialize
  3266  01FC                     l126:
  3267  01FC  0008               	return
  3268  01FD                     __end_of_SYSTEM_Initialize:
  3269                           
  3270                           	psect	text5
  3271  025F                     __ptext5:	
  3272 ;; *************** function _ZCD_Initialize *****************
  3273 ;; Defined at:
  3274 ;;		line 58 in file "mcc_generated_files/zcd.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3288 ;;      Params:         0       0       0       0
  3289 ;;      Locals:         0       0       0       0
  3290 ;;      Temps:          0       0       0       0
  3291 ;;      Totals:         0       0       0       0
  3292 ;;Total ram usage:        0 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    2
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _ZCD_Initialize
  3304  025F                     _ZCD_Initialize:
  3305  025F                     l1055:	
  3306                           ;incstack = 0
  3307                           ; Regs used in _ZCD_Initialize: [wreg]
  3308                           
  3309                           
  3310                           ;mcc_generated_files/zcd.c: 63:     ZCDCON = 0x83;
  3311  025F  3083               	movlw	131
  3312  0260  0152               	movlb	18	; select bank18
  3313  0261  009F               	movwf	31	;volatile
  3314  0262                     l1057:
  3315                           
  3316                           ;mcc_generated_files/zcd.c: 66:     PIR2bits.ZCDIF = 0;
  3317  0262  014E               	movlb	14	; select bank14
  3318  0263  130E               	bcf	14,6	;volatile
  3319  0264                     l1059:
  3320                           
  3321                           ;mcc_generated_files/zcd.c: 69:     PIE2bits.ZCDIE = 1;
  3322  0264  1718               	bsf	24,6	;volatile
  3323  0265                     l32:
  3324  0265  0008               	return
  3325  0266                     __end_of_ZCD_Initialize:
  3326                           
  3327                           	psect	text6
  3328  0213                     __ptext6:	
  3329 ;; *************** function _TMR0_Initialize *****************
  3330 ;; Defined at:
  3331 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      void 
  3338 ;; Registers used:
  3339 ;;		wreg, status,2, status,0, pclath, cstack
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3345 ;;      Params:         0       0       0       0
  3346 ;;      Locals:         0       0       0       0
  3347 ;;      Temps:          0       0       0       0
  3348 ;;      Totals:         0       0       0       0
  3349 ;;Total ram usage:        0 bytes
  3350 ;; Hardware stack levels used:    1
  3351 ;; Hardware stack levels required when called:    3
  3352 ;; This function calls:
  3353 ;;		_TMR0_SetInterruptHandler
  3354 ;; This function is called by:
  3355 ;;		_SYSTEM_Initialize
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _TMR0_Initialize
  3361  0213                     _TMR0_Initialize:
  3362  0213                     l1095:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3365                           
  3366                           
  3367                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x62;
  3368  0213  3062               	movlw	98
  3369  0214  014B               	movlb	11	; select bank11
  3370  0215  009F               	movwf	31	;volatile
  3371                           
  3372                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4F;
  3373  0216  304F               	movlw	79
  3374  0217  009D               	movwf	29	;volatile
  3375  0218                     l1097:
  3376                           
  3377                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3378  0218  019C               	clrf	28	;volatile
  3379  0219                     l1099:
  3380                           
  3381                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3382  0219  014E               	movlb	14	; select bank14
  3383  021A  128C               	bcf	12,5	;volatile
  3384  021B                     l1101:
  3385                           
  3386                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3387  021B  1696               	bsf	22,5	;volatile
  3388  021C                     l1103:
  3389                           
  3390                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3391  021C  3000               	movlw	0
  3392  021D  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3393  021E  3000               	movlw	0
  3394  021F  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3395  0220  3182  226C  3182   	fcall	_TMR0_SetInterruptHandler
  3396  0223                     l1105:
  3397                           
  3398                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3399  0223  3080               	movlw	128
  3400  0224  014B               	movlb	11	; select bank11
  3401  0225  009E               	movwf	30	;volatile
  3402  0226                     l188:
  3403  0226  0008               	return
  3404  0227                     __end_of_TMR0_Initialize:
  3405                           
  3406                           	psect	text7
  3407  026C                     __ptext7:	
  3408 ;; *************** function _TMR0_SetInterruptHandler *****************
  3409 ;; Defined at:
  3410 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3413 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3425 ;;      Params:         2       0       0       0
  3426 ;;      Locals:         0       0       0       0
  3427 ;;      Temps:          0       0       0       0
  3428 ;;      Totals:         2       0       0       0
  3429 ;;Total ram usage:        2 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    2
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_TMR0_Initialize
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _TMR0_SetInterruptHandler
  3441  026C                     _TMR0_SetInterruptHandler:
  3442  026C                     l1047:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3445                           
  3446                           
  3447                           ;mcc_generated_files/tmr0.c: 124:     TMR0_InterruptHandler = InterruptHandler;
  3448  026C  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3449  026D  0140               	movlb	0	; select bank0
  3450  026E  00C1               	movwf	_TMR0_InterruptHandler+1
  3451  026F  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3452  0270  00C0               	movwf	_TMR0_InterruptHandler
  3453  0271                     l194:
  3454  0271  0008               	return
  3455  0272                     __end_of_TMR0_SetInterruptHandler:
  3456                           
  3457                           	psect	text8
  3458  024F                     __ptext8:	
  3459 ;; *************** function _PMD_Initialize *****************
  3460 ;; Defined at:
  3461 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;		None
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;		None
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		status,2
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3475 ;;      Params:         0       0       0       0
  3476 ;;      Locals:         0       0       0       0
  3477 ;;      Temps:          0       0       0       0
  3478 ;;      Totals:         0       0       0       0
  3479 ;;Total ram usage:        0 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_SYSTEM_Initialize
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _PMD_Initialize
  3491  024F                     _PMD_Initialize:
  3492  024F                     l1061:	
  3493                           ;incstack = 0
  3494                           ; Regs used in _PMD_Initialize: [status,2]
  3495                           
  3496                           
  3497                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
  3498  024F  014F               	movlb	15	; select bank15
  3499  0250  0196               	clrf	22	;volatile
  3500                           
  3501                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
  3502  0251  0197               	clrf	23	;volatile
  3503                           
  3504                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
  3505  0252  0198               	clrf	24	;volatile
  3506                           
  3507                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
  3508  0253  0199               	clrf	25	;volatile
  3509                           
  3510                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
  3511  0254  019A               	clrf	26	;volatile
  3512                           
  3513                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
  3514  0255  019B               	clrf	27	;volatile
  3515  0256                     l132:
  3516  0256  0008               	return
  3517  0257                     __end_of_PMD_Initialize:
  3518                           
  3519                           	psect	text9
  3520  0227                     __ptext9:	
  3521 ;; *************** function _PIN_MANAGER_Initialize *****************
  3522 ;; Defined at:
  3523 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;		None
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3537 ;;      Params:         0       0       0       0
  3538 ;;      Locals:         0       0       0       0
  3539 ;;      Temps:          0       0       0       0
  3540 ;;      Totals:         0       0       0       0
  3541 ;;Total ram usage:        0 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; Hardware stack levels required when called:    2
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_SYSTEM_Initialize
