

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_TMR0_Initialize
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _TMR0_SetInterruptHandler
  3431  0256                     _TMR0_SetInterruptHandler:
  3432  0256                     l1044:	
  3433                           ;incstack = 0
  3434                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3435                           
  3436                           
  3437                           ;mcc_generated_files/tmr0.c: 124:     TMR0_InterruptHandler = InterruptHandler;
  3438  0256  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3439  0257  0140               	movlb	0	; select bank0
  3440  0258  00C2               	movwf	_TMR0_InterruptHandler+1
  3441  0259  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3442  025A  00C1               	movwf	_TMR0_InterruptHandler
  3443  025B                     l188:
  3444  025B  0008               	return
  3445  025C                     __end_of_TMR0_SetInterruptHandler:
  3446                           
  3447                           	psect	text8
  3448  0239                     __ptext8:	
  3449 ;; *************** function _PMD_Initialize *****************
  3450 ;; Defined at:
  3451 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		status,2
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3465 ;;      Params:         0       0       0       0
  3466 ;;      Locals:         0       0       0       0
  3467 ;;      Temps:          0       0       0       0
  3468 ;;      Totals:         0       0       0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; Hardware stack levels required when called:    2
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_SYSTEM_Initialize
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _PMD_Initialize
  3481  0239                     _PMD_Initialize:
  3482  0239                     l1058:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _PMD_Initialize: [status,2]
  3485                           
  3486                           
  3487                           ;mcc_generated_files/mcc.c: 80:     PMD0 = 0x00;
  3488  0239  014F               	movlb	15	; select bank15
  3489  023A  0196               	clrf	22	;volatile
  3490                           
  3491                           ;mcc_generated_files/mcc.c: 82:     PMD1 = 0x00;
  3492  023B  0197               	clrf	23	;volatile
  3493                           
  3494                           ;mcc_generated_files/mcc.c: 84:     PMD2 = 0x00;
  3495  023C  0198               	clrf	24	;volatile
  3496                           
  3497                           ;mcc_generated_files/mcc.c: 86:     PMD3 = 0x00;
  3498  023D  0199               	clrf	25	;volatile
  3499                           
  3500                           ;mcc_generated_files/mcc.c: 88:     PMD4 = 0x00;
  3501  023E  019A               	clrf	26	;volatile
  3502                           
  3503                           ;mcc_generated_files/mcc.c: 90:     PMD5 = 0x00;
  3504  023F  019B               	clrf	27	;volatile
  3505  0240                     l128:
  3506  0240  0008               	return
  3507  0241                     __end_of_PMD_Initialize:
  3508                           
  3509                           	psect	text9
  3510  0211                     __ptext9:	
  3511 ;; *************** function _PIN_MANAGER_Initialize *****************
  3512 ;; Defined at:
  3513 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3527 ;;      Params:         0       0       0       0
  3528 ;;      Locals:         0       0       0       0
  3529 ;;      Temps:          0       0       0       0
  3530 ;;      Totals:         0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    2
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_SYSTEM_Initialize
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _PIN_MANAGER_Initialize
  3543  0211                     _PIN_MANAGER_Initialize:
  3544  0211                     l1060:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3547                           
  3548                           
  3549                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3550  0211  0140               	movlb	0	; select bank0
  3551  0212  0198               	clrf	24	;volatile
  3552  0213                     l1062:
  3553                           
  3554                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x07;
  3555  0213  3007               	movlw	7
  3556  0214  0092               	movwf	18	;volatile
  3557  0215                     l1064:
  3558                           
  3559                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  3560  0215  3007               	movlw	7
  3561  0216  017E               	movlb	62	; select bank62
  3562  0217  00B8               	movwf	56	;volatile
  3563                           
  3564                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  3565  0218  01B9               	clrf	57	;volatile
  3566                           
  3567                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  3568  0219  01BA               	clrf	58	;volatile
  3569  021A                     l1066:
  3570                           
  3571                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  3572  021A  3037               	movlw	55
  3573  021B  00BB               	movwf	59	;volatile
  3574  021C                     l1068:
  3575                           
  3576                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  3577  021C  303F               	movlw	63
  3578  021D  00BC               	movwf	60	;volatile
  3579  021E                     l1070:
  3580                           
  3581                           ;mcc_generated_files/pin_manager.c: 99:     RA4PPS = 0x1A;
  3582  021E  301A               	movlw	26
  3583  021F  0094               	movwf	20	;volatile
  3584  0220                     l147:
  3585  0220  0008               	return
  3586  0221                     __end_of_PIN_MANAGER_Initialize:
  3587                           
  3588                           	psect	text10
  3589  022F                     __ptext10:	
  3590 ;; *************** function _OSCILLATOR_Initialize *****************
  3591 ;; Defined at:
  3592 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3606 ;;      Params:         0       0       0       0
  3607 ;;      Locals:         0       0       0       0
  3608 ;;      Temps:          0       0       0       0
  3609 ;;      Totals:         0       0       0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used:    1
  3612 ;; Hardware stack levels required when called:    2
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_SYSTEM_Initialize
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _OSCILLATOR_Initialize
  3622  022F                     _OSCILLATOR_Initialize:
  3623  022F                     l1072:	
  3624                           ;incstack = 0
  3625                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3626                           
  3627                           
  3628                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
  3629  022F  3060               	movlw	96
  3630  0230  0151               	movlb	17	; select bank17
  3631  0231  008D               	movwf	13	;volatile
  3632  0232                     l1074:
  3633                           
  3634                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  3635  0232  018F               	clrf	15	;volatile
  3636  0233                     l1076:
  3637                           
  3638                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  3639  0233  0191               	clrf	17	;volatile
  3640                           
  3641                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x06;
  3642  0234  3006               	movlw	6
  3643  0235  0093               	movwf	19	;volatile
  3644  0236                     l1078:
  3645                           
  3646                           ;mcc_generated_files/mcc.c: 72:     OSCSTAT = 0x00;
  3647  0236  0190               	clrf	16	;volatile
  3648  0237                     l1080:
  3649                           
  3650                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
  3651  0237  0192               	clrf	18	;volatile
  3652  0238                     l125:
  3653  0238  0008               	return
  3654  0239                     __end_of_OSCILLATOR_Initialize:
  3655                           
  3656                           	psect	text11
  3657  0221                     __ptext11:	
  3658 ;; *************** function _NCO1_Initialize *****************
  3659 ;; Defined at:
  3660 ;;		line 58 in file "mcc_generated_files/nco1.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;		None
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;		None
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3674 ;;      Params:         0       0       0       0
  3675 ;;      Locals:         0       0       0       0
  3676 ;;      Temps:          0       0       0       0
  3677 ;;      Totals:         0       0       0       0
  3678 ;;Total ram usage:        0 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; Hardware stack levels required when called:    2
  3681 ;; This function calls:
  3682 ;;		Nothing
  3683 ;; This function is called by:
  3684 ;;		_SYSTEM_Initialize
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _NCO1_Initialize
  3690  0221                     _NCO1_Initialize:
  3691  0221                     l1082:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _NCO1_Initialize: [wreg+status,2]
  3694                           
  3695                           
  3696                           ;mcc_generated_files/nco1.c: 62:     NCO1CON = 0x00;
  3697  0221  014B               	movlb	11	; select bank11
  3698  0222  0192               	clrf	18	;volatile
  3699  0223                     l1084:
  3700                           
  3701                           ;mcc_generated_files/nco1.c: 64:     NCO1CLK = 0x01;
  3702  0223  3001               	movlw	1
  3703  0224  0093               	movwf	19	;volatile
  3704  0225                     l1086:
  3705                           
  3706                           ;mcc_generated_files/nco1.c: 66:     NCO1ACCU = 0x00;
  3707  0225  018E               	clrf	14	;volatile
  3708  0226                     l1088:
  3709                           
  3710                           ;mcc_generated_files/nco1.c: 68:     NCO1ACCH = 0x00;
  3711  0226  018D               	clrf	13	;volatile
  3712  0227                     l1090:
  3713                           
  3714                           ;mcc_generated_files/nco1.c: 70:     NCO1ACCL = 0x00;
  3715  0227  018C               	clrf	12	;volatile
  3716  0228                     l1092:
  3717                           
  3718                           ;mcc_generated_files/nco1.c: 72:     NCO1INCU = 0x00;
