

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 01:58:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3461                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  3462  0271  014B               	movlb	11	; select bank11
  3463  0272  179E               	bsf	30,7	;volatile
  3464  0273                     l191:
  3465  0273  0008               	return
  3466  0274                     __end_of_TMR0_StartTimer:
  3467                           
  3468                           	psect	text4
  3469  01E7                     __ptext4:	
  3470 ;; *************** function _SYSTEM_Initialize *****************
  3471 ;; Defined at:
  3472 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;		None
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg, status,2, status,0, pclath, cstack
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3486 ;;      Params:         0       0       0       0
  3487 ;;      Locals:         0       0       0       0
  3488 ;;      Temps:          0       0       0       0
  3489 ;;      Totals:         0       0       0       0
  3490 ;;Total ram usage:        0 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    4
  3493 ;; This function calls:
  3494 ;;		_ADC_Initialize
  3495 ;;		_NCO1_Initialize
  3496 ;;		_OSCILLATOR_Initialize
  3497 ;;		_PIN_MANAGER_Initialize
  3498 ;;		_PMD_Initialize
  3499 ;;		_TMR0_Initialize
  3500 ;;		_ZCD_Initialize
  3501 ;; This function is called by:
  3502 ;;		_main
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _SYSTEM_Initialize
  3508  01E7                     _SYSTEM_Initialize:
  3509  01E7                     l1301:	
  3510                           ;incstack = 0
  3511                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3512                           
  3513                           
  3514                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3515  01E7  3182  224E  3181   	fcall	_PMD_Initialize
  3516  01EA                     l1303:
  3517                           
  3518                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3519  01EA  3182  2227  3181   	fcall	_PIN_MANAGER_Initialize
  3520  01ED                     l1305:
  3521                           
  3522                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3523  01ED  3182  2244  3181   	fcall	_OSCILLATOR_Initialize
  3524  01F0                     l1307:
  3525                           
  3526                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  3527  01F0  3182  2256  3181   	fcall	_ADC_Initialize
  3528  01F3                     l1309:
  3529                           
  3530                           ;mcc_generated_files/mcc.c: 56:     NCO1_Initialize();
  3531  01F3  3182  2237  3181   	fcall	_NCO1_Initialize
  3532  01F6                     l1311:
  3533                           
  3534                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3535  01F6  3182  2213  3181   	fcall	_TMR0_Initialize
  3536  01F9                     l1313:
  3537                           
  3538                           ;mcc_generated_files/mcc.c: 58:     ZCD_Initialize();
  3539  01F9  3182  225E  3181   	fcall	_ZCD_Initialize
  3540  01FC                     l126:
  3541  01FC  0008               	return
  3542  01FD                     __end_of_SYSTEM_Initialize:
  3543                           
  3544                           	psect	text5
  3545  025E                     __ptext5:	
  3546 ;; *************** function _ZCD_Initialize *****************
  3547 ;; Defined at:
  3548 ;;		line 58 in file "mcc_generated_files/zcd.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		wreg
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3562 ;;      Params:         0       0       0       0
  3563 ;;      Locals:         0       0       0       0
  3564 ;;      Temps:          0       0       0       0
  3565 ;;      Totals:         0       0       0       0
  3566 ;;Total ram usage:        0 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    2
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		_SYSTEM_Initialize
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _ZCD_Initialize
  3578  025E                     _ZCD_Initialize:
  3579  025E                     l1211:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _ZCD_Initialize: [wreg]
  3582                           
  3583                           
  3584                           ;mcc_generated_files/zcd.c: 63:     ZCDCON = 0x83;
  3585  025E  3083               	movlw	131
  3586  025F  0152               	movlb	18	; select bank18
  3587  0260  009F               	movwf	31	;volatile
  3588  0261                     l1213:
  3589                           
  3590                           ;mcc_generated_files/zcd.c: 66:     PIR2bits.ZCDIF = 0;
  3591  0261  014E               	movlb	14	; select bank14
  3592  0262  130E               	bcf	14,6	;volatile
  3593  0263                     l1215:
  3594                           
  3595                           ;mcc_generated_files/zcd.c: 69:     PIE2bits.ZCDIE = 1;
  3596  0263  1718               	bsf	24,6	;volatile
  3597  0264                     l32:
  3598  0264  0008               	return
  3599  0265                     __end_of_ZCD_Initialize:
  3600                           
  3601                           	psect	text6
  3602  0213                     __ptext6:	
  3603 ;; *************** function _TMR0_Initialize *****************
  3604 ;; Defined at:
  3605 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;		None
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;		None
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  1    wreg      void 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0, pclath, cstack
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3619 ;;      Params:         0       0       0       0
  3620 ;;      Locals:         0       0       0       0
  3621 ;;      Temps:          0       0       0       0
  3622 ;;      Totals:         0       0       0       0
  3623 ;;Total ram usage:        0 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; Hardware stack levels required when called:    3
  3626 ;; This function calls:
  3627 ;;		_TMR0_SetInterruptHandler
  3628 ;; This function is called by:
  3629 ;;		_SYSTEM_Initialize
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function _TMR0_Initialize
  3635  0213                     _TMR0_Initialize:
  3636  0213                     l1257:	
  3637                           ;incstack = 0
  3638                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3639                           
  3640                           
  3641                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x62;
  3642  0213  3062               	movlw	98
  3643  0214  014B               	movlb	11	; select bank11
  3644  0215  009F               	movwf	31	;volatile
  3645                           
  3646                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4F;
  3647  0216  304F               	movlw	79
  3648  0217  009D               	movwf	29	;volatile
  3649  0218                     l1259:
  3650                           
  3651                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3652  0218  019C               	clrf	28	;volatile
  3653  0219                     l1261:
  3654                           
  3655                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3656  0219  014E               	movlb	14	; select bank14
  3657  021A  128C               	bcf	12,5	;volatile
  3658  021B                     l1263:
  3659                           
  3660                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3661  021B  1696               	bsf	22,5	;volatile
  3662  021C                     l1265:
  3663                           
  3664                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3665  021C  3000               	movlw	0
  3666  021D  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3667  021E  3000               	movlw	0
  3668  021F  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3669  0220  3182  226B  3182   	fcall	_TMR0_SetInterruptHandler
  3670  0223                     l1267:
  3671                           
  3672                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3673  0223  3080               	movlw	128
  3674  0224  014B               	movlb	11	; select bank11
  3675  0225  009E               	movwf	30	;volatile
  3676  0226                     l188:
  3677  0226  0008               	return
  3678  0227                     __end_of_TMR0_Initialize:
  3679                           
  3680                           	psect	text7
  3681  026B                     __ptext7:	
  3682 ;; *************** function _TMR0_SetInterruptHandler *****************
  3683 ;; Defined at:
  3684 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3687 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;		None
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  1    wreg      void 
  3692 ;; Registers used:
  3693 ;;		wreg
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3699 ;;      Params:         2       0       0       0
  3700 ;;      Locals:         0       0       0       0
  3701 ;;      Temps:          0       0       0       0
  3702 ;;      Totals:         2       0       0       0
  3703 ;;Total ram usage:        2 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; Hardware stack levels required when called:    2
  3706 ;; This function calls:
  3707 ;;		Nothing
  3708 ;; This function is called by:
  3709 ;;		_TMR0_Initialize
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _TMR0_SetInterruptHandler
  3715  026B                     _TMR0_SetInterruptHandler:
  3716  026B                     l1203:	
  3717                           ;incstack = 0
  3718                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3719                           
  3720                           
  3721                           ;mcc_generated_files/tmr0.c: 124:     TMR0_InterruptHandler = InterruptHandler;
  3722  026B  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3723  026C  0140               	movlb	0	; select bank0
  3724  026D  00C1               	movwf	_TMR0_InterruptHandler+1
  3725  026E  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3726  026F  00C0               	movwf	_TMR0_InterruptHandler
  3727  0270                     l194:
  3728  0270  0008               	return
  3729  0271                     __end_of_TMR0_SetInterruptHandler:
  3730                           
  3731                           	psect	text8
  3732  024E                     __ptext8:	
  3733 ;; *************** function _PMD_Initialize *****************
  3734 ;; Defined at:
  3735 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3736 ;; Parameters:    Size  Location     Type
